UNQ_ALIAS,QUERY_TEXT
55893d78ec2949b77fccd8136fe5f69838529ea8e82b75941c0b072e836e0961,"/* cppi::55893d78ec2949b77fccd8136fe5f69838529ea8e82b75941c0b072e836e0961 */
select * from risk_prod.dim_hierarchy_node where hierarchy_type='SA' and business_date='2025-06-06' and node_level=12"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
b90979270e9f283c745ce616e532028296743972320114295ed52680d793bdcf,"/* cppi::b90979270e9f283c745ce616e532028296743972320114295ed52680d793bdcf */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-06'"
605a17e750f395370e62b7e343253712421bc82c4faad1c030bd176d3f995958,"/* cppi::605a17e750f395370e62b7e343253712421bc82c4faad1c030bd176d3f995958 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('px_last', 'last_price', 'px_last_eod', 'high_price', 'low_price', 'open_price') and bbg_code in ('A51 N:02_0_N Index', 'A52 N:02_0_N Index', 'AI1 N:02_0_N Index', 'AI2 N:02_0_N Index') and business_date >= date '2023-06-06'  and business_date <= date '2023-06-16'  and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_customized_forward_pit','qsrp','qsrp','qsrp','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_customized_forward_pit')"
79a386f67576218601f6a540ad0bf4d4425d7a90fd0033183e5d05c2160eceac,"/* cppi::79a386f67576218601f6a540ad0bf4d4425d7a90fd0033183e5d05c2160eceac */
select date_, security_id, company_name from asset.qsrp_security_identifiers                     where date_ between date(date '2013-01-04') and date(date '2013-12-27')                     and year between 2013 and 2013  and security_id in (1,2,6,8,10,11,12,14,24,30,34,37,38,40,42,43,45,47,48,50,66,69,79,85,86,88,91,92,97,100,102,104,105,108,110,112,113,115,116,117,121,123,124,126,127,130,131,133,140,144,145,146,149,155,157,161,162,168,169,171,174,179,180,183,189,196,198,199,200,201,202,205,206,207,208,209,212,214,220,222,223,231,254,255,262,265,266,268,278,282,283,284,286,288,289,291,295,296,299,302,303,304,306,307,309,310,314,318,319,320,321,326,328,329,331,337,339,340,342,348,351,354,355,359,360,374,407,408,429,431,432,433,435,446,448,453,455,457,459,464,466,467,469,470,471,494,495,497,563,566,567,568,569,574,590,592,596,602,605,606,607,608,609,610,616,622,627,628,630,631,632,634,638,640,641,649,650,652,653,656,659,662,664,669,670,671,676,677,679,689,693,696,702,705,736,746,750,752,753,754,757,760,765,766,767,773,777,781,782,783,789,791,793,794,795,798,799,800,802,805,816,818,823,826,827,828,829,833,838,839,845,847,848,853,860,864,873,877,883,885,886,893,895,896,898,901,904,914,915,916,918,920,921,922,924,925,932,933,934,941,945,946,948,952,954,956,958,959,962,965,969,971,974,977,987,988,989,990,1004,1005,1007,1013,1015,1021,1022,1034,1037,1038,1039,1048,1052,1053,1055,1061,1063,1064,1070,1071,1072,1073,1074,1076,1077,1080,1083,1085,1086,1090,1091,1093,1095,1097,1103,1106,1107,1109,1110,1114,1117,1118,1121,1123,1124,1126,1133,1138,1144,1147,1149,1150,1151,1152,1155,1157,1160,1161,1163,1164,1179,1184,1190,1191,1194,1195,1196,1199,1200,1202,1207,1213,1217,1218,1224,1226,1229,1231,1232,1243,1245,1248,1251,1253,1254,1260,1261,1267,1270,1272,1274,1275,1277,1278,1280,1282,1283,1289,1290,1291,1293,1294,1299,1300,1301,1303,1305,1306,1308,1311,1312,1314,1315,1318,1319,1322,1323,1326,1327,1328,1333,1335,1336,1337,1342,1343,1344,1346,1347,1352,1361,1362,1363,1366,1368,1370,1374,1376,1381,1382,1383,1387,1390,1393,1394,1395,1398,1399,1404,1405,1406,1407,1412,1413,1415,1416,1418,1422,1423,1426,1427,1428,1429,1431,1432,1433,1434,1437,1441,1450,1452,1454,1455,1456,1461,1465,1466,1467,1471,1472,1475,1476,1477,1481,1482,1485,1486,1487,1489,1491,1492,1493,1500,1501,1508,1511,1517,1518,1542,1546,1548,1549,1550,1553,1554,1555,1557,1560,1561,1565,1569,1570,1572,1573,1575,1578,1579,1583,1585,1587,1590,1592,1594,1596,1597,1598,1599,1601,1603,1607,1609,1615,1620,1624,1626,1627,1628,1630,1633,1634,1635,1636,1638,1640,1642,1645,1646,1647,1648,1649,1650,1654,1658,1659,1660,1661,1664,1665,1667,1669,1670,1679,1680,1681,1682,1687,1691,1692,1696,1698,1702,1704,1707,1708,1710,1712,1718,1726,1733,1734,1735,1739,1741,1744,1746,1750,1754,1755,1757,1758,1759,1761,1763,1764,1765,1766,1767,1769,1770,1773,1778,1788,1790,1794,1797,1798,1799,1800,1801,1802,1803,1805,1806,1823,1824,1825,1826,1827,1828,1832,1833,1843,1844,1845,1847,1850,1852,1855,1856,1857,1858,1859,1861,1863,1864,1865,1866,1867,1881,1882,1883,1884,1886,1887,1888,1892,1893,1894,1896,1902,1903,1905,1915,1917,1918,1919,1925,1930,1931,1932,1935,1958,1960,1961,1964,1966,2001,2002,2003,2005,2006,2007,2008,2009,2010,2012,2020,2027,2028,2030,2031,2035,2036,2037,2040,2041,2045,2046,2049,2050,2054,2055,2056,2058,2061,2062,2063,2064,2065,2068,2071,2072,2073,2077,2078,2079,2083,2084,2085,2095,2096,2110,2113,2127,2130,2132,2139,2143,2145,2146,2153,2155,2156,2161,2162,2170,2171,2174,2179,2180,2182,2183,2185,2186,2187,2188,2189,2191,2192,2193,2194,2195,2196,2197,2198,2200,2201,2204,2205,2214,2220,2223,2224,2227,2229,2232,2235,2236,2237,2241,2242,2245,2246,2247,2248,2249,2250,2251,2253,2256,2257,2258,2262,2264,2266,2267,2269,2270,2271,2273,2274,2275,2276,2277,2278,2281,2289,2319,2320,2326,2332,2333,2337,2338,2339,2341,2343,2347,2357,2362,2365,2367,2369,2370,2371,2372,2374,2375,2379,2380,2381,2384,2385,2386,2387,2388,2389,2391,2392,2393,2397,2398,2475,2476,2480,2496,2500,2501,2502,2503,2505,2506,2507,2510,2511,2512,2513,2515,2516,2533,2534,2537,2538,2539,2540,2543,2545,2555,2556,2558,2559,2560,2561,2563,2564,2565,2566,2567,2571,2572,2573,2574,2575,2576,2577,2579,2585,2587,2589,2595,2597,2598,2599,2600,2606,2610,2613,2614,2615,2616,2617,2618,2624,2625,2630,2631,2635,2639,2640,2650,2651,2657,2659,2662,2663,2664,2666,2667,2669,2670,2671,2672,2674,2675,2676,2677,2678,2681,2682,2684,2685,2688,2691,2692,2694,2695,2697,2698,2706,2707,2710,2718,2719,2720,2721,2725,2728,2731,2732,2734,2735,2738,2740,2741,2742,2744,2766,2787,2789,2805,2811,2812,2813,2819,2829,2857,2913,2914,2915,2921,2923,2924,2930,2936,2938,2940,2943,2944,2947,2950,2955,2957,2958,2961,2962,2966,2969,2978,2983,2984,2985,2986,2989,2993,2995,3003,3006,3007,3050,3051,3061,3063,3067,3072,3075,3082,3088,3089,3091,3096,3105,3112,3116,3119,3124,3125,3128,3129,3133,3146,3148,3154,3157,3160,3162,3163,3164,3171,3172,3174,3182,3183,3185,3187,3189,3191,3194,3197,3198,3200,3201,3202,3203,3210,3211,3213,3215,3219,3220,3226,3228,3230,3248,3250,3256,3260,3264,3271,3273,3276,3280,3284,3288,3316,3317,3318,3321,3325,3326,3332,3334,3336,3337,3338,3342,3350,3352,3356,3357,3358,3362,3363,3364,3367,3369,3370,3378,3382,3383,3384,3387,3388,3389,3390,3399,3400,3404,3405,3407,3411,3412,3418,3427,3428,4316,4318,4319,4320,4321,4322,4325,4327,4330,4333,4334,4335,4337,4339,4341,4348,4353,4358,4362,4366,4369,4371,4374,4376,4378,4381,4382,4385,4388,4389,4391,4392,4395,4398,4399,4400,4401,4402,4405,4407,4409,4410,4421,4422,4423,4426,4427,4428,4430,4435,4440,4441,4442,4445,4446,4448,4450,4451,4454,4455,4457,4459,4460,4461,4463,4467,4470,4471,4473,4477,4478,4484,4485,4488,4490,4493,4495,4496,4497,4498,4502,4503,4505,4507,4508,4509,4510,4511,4514,4515,4519,4521,4524,4527,4529,4535,4537,4553,4554,4555,4556,4557,4559,4567,4573,4574,4576,4577,4578,4584,4625,4630,4636,4640,4649,4654,4656,4657,4659,4666,4674,4675,4683,4689,4695,4699,4701,4702,4712,4726,4732,4736,4737,4745,4750,4756,4758,4760,4765,4770,4780,4833,4834,4851,4854,4855,4856,4860,4861,4872,4881,4882,4910,4946,5066,5080,5083,5085,5116,5124,5127,5130,5145,5173,5176,5179,5235,5243,5246,5251,5253,5257,5273,5274,5293,5294,5304,5307,5311,5315,5320,5324,5327,5331,5333,5339,5359,5377,5407,5422,5437,5599,5615,5643,5705,5733,5750,5764,5777,5803,5916,5918,5922,5926,5954,5968,5980,5997,6002,6023,6030,6038,6045,6060,6064,6076,6077,6094,6107,6113,6123,6141,6143,6150,6156,6157,6161,6165,6168,6175,6182,6216,6220,6232,6246,6325,6332,6333,6337,6338,6345,6359,6364,6366,6453,6478,6490,6506,6513,6517,6532,6545,6568,6574,6577,6581,6599,6604,6617,6624,6642,6677,6723,6725,6738,6749,6795,6796,6797,6862,6863,6880,6883,6886,6893,6896,6911,6914,6934,6940,6946,6954,6959,6963,6987,7020,7023,7027,7030,7035,7045,7054,7065,7075,7077,7081,7089,7096,7098,7106,7123,7130,7154,7176,7178,7179,7182,7183,7191,7209,7215,7264,7265,7290,7317,7320,7324,7333,7339,7348,7349,7397,7398,7407,7411,7425,7429,7430,7458,7478,7495,7507,7508,7509,7511,7600,7612,7616,7658,7661,7662,7687,7725,7730,7731,7734,7743,7746,7754,7758,7763,7774,7776,7787,7804,7806,7827,7838,7848,7862,7863,7927,7936,7939,7966,7970,7978,8003,8004,8011,8013,8016,8020,8074,8075,8091,8113,8117,8118,8142,8144,8178,8200,8207,8217,8219,8221,8224,8227,8242,8244,8246,8249,8257,8284,8288,8298,8305,8310,8312,8313,8320,8321,8331,8335,8353,8355,8359,8363,8389,8400,8401,8409,8412,8423,8444,8447,8450,8467,8472,8474,8518,8526,8530,8539,8588,8590,8605,8621,8630,8648,8681,8693,8740,8758,8776,8788,8790,8793,8807,8814,8815,8816,8817,8820,8825,8865,8935,8939,8988,8993,8994,8999,9005,9006,9018,9031,9063,9078,9082,9095,9143,9149,9178,9188,9195,9213,9217,9220,9233,9237,9239,9241,9247,9248,9254,9262,9264,9271,9318,9325,9336,9344,9345,9346,9347,9348,9354,9371,9372,9373,9385,9417,9433,9449,9457,9468,9477,9499,9506,9513,9521,9542,9556,9560,9577,9601,9623,9629,9672,9684,9708,9712,9714,9718,9723,9738,9741,9742,9745,9760,9774,9782,9793,9796,9811,9812,9818,9824,9825,9831,9841,9849,9852,9858,9863,9865,9877,9885,9891,9893,9894,9906,9919,9932,9938,9940,9944,9957,9959,9961,9964,9966,9977,9980,9990,9995,10003,10034,10035,10039,10040,10044,10058,10060,10072,10086,10090,10098,10123,10124,10125,10127,10129,10133,10134,10135,10137,10138,10143,10164,10170,10174,10175,10182,10184,10186,10192,10193,10195,10197,10203,10204,10210,10231,10272,10273,10289,10317,10320,10322,10330,10340,10348,10352,10366,10368,10376,10383,10387,10388,10390,10392,10397,10400,10402,10415,10419,10441,10465,10527,10537,10542,10551,10552,10575,10581,10587,10593,10603,10608,10609,10650,10655,10659,10661,10667,10689,10690,10701,10702,10708,10721,10723,10724,10725,10726,10727,10736,10738,10770,10771,10775,10778,10780,10794,10796,10801,10811,10823,10826,10836,10840,10847,10848,10859,10873,10889,10897,10942,10943,10959,11000,11013,11022,11063,11076,11083,11092,11093,11096,11098,11099,11101,11102,11105,11106,11109,11114,11116,11120,11121,11125,11127,11128,11137,11160,11182,11187,11196,11221,11230,11236,11249,11261,11268,11270,11271,11279,11282,11292,11294,11327,11337,11346,11358,11364,11372,11383,11391,11403,11406,11429,11441,11445,11462,11465,11473,11495,11503,11522,11533,11543,11546,11550,11554,11564,11607,11610,11612,11651,11653,11659,11672,11678,11682,11746,11750,11752,11765,11772,11775,11782,11816,11820,11827,11833,11840,11841,11846,11857,11858,11870,11884,11888,11897,11899,11907,11911,11913,11914,11915,11916,11930,11940,11942,11947,11996,11998,12096,12109,12114,12123,12132,12136,12144,12154,12165,12192,12201,12204,12205,12206,12207,12208,12209,12210,12215,12217,12219,12223,12231,12232,12235,12236,12240,12241,12245,12248,12249,12250,12252,12253,12257,12261,12268,12269,12271,12272,12274,12281,12284,12285,12286,12287,12289,12291,12293,12294,12295,12296,12297,12299,12307,12325,12337,12340,12345,12350,12351,12352,12353,12356,12358,12368,12371,12379,12381,12384,12389,12392,12394,12398,12402,12405,12407,12435,12436,12588,12591,12595,12598,12600,12607,12608,12609,12610,12611,12618,12619,12625,12629,12634,12640,12642,12675,12711,12713,12722,12770,12785,12798,12801,12807,12809,12811,12812,12816,12828,12829,12834,12837,12842,12844,12848,12857,12860,12861,12862,12918,12950,12951,12977,12996,13001,13003,13006,13011,13013,13020,13022,13028,13035,13060,13063,13071,13077,13083,13091,13101,13107,13123,13134,13155,13175,13177,13181,13186,13187,13193,13234,13240,13268,13274,13275,13304,13306,13314,13321,13322,13324,13325,13339,13343,13365,13370,13382,13632,13869,14119,14189,14547,15278,15726,15867,16194,16307,16311,16732,17095,19621,20732,20931,21991,22353,22437,22478,22891,23596,24805,24831,25160,25282,32740,37279,42883,43449,43730,44269,44286,44471,44523,44718,44760,44902,44907,44908,44914,45240,49904,63244,63705,64342,64459,64967,65329,65986,66177,67711,68411,69308,69337,69434,69597,70311,70623,71085,73957,75652,80036,84576,84685,84749,89885,91491,116635,117562,153996,154442,154524,154610,156588,157026,164776,164809,167109,167228,173795,176415,177509,177631,177792,178200,179543,179614,179684,179866,180078,181147,181149,181976,183072,183575,183653,183800,184102,184933,185057,185115,185256,185274,185278,185316,186095,186764,192260,192441,192500,197264,201897,201957,202102,202242,202243,202340,202430,202431,202505,202553,202558,202575,202749,202858,202872,202913,203140,203292,203334,203413,203466,204030,204093,204189,204192,204276,205319,205334,205448,205533,205539,205811,205813,205857,206051,206102,206133,206839,206891,207181,207703,209377,210849,210850,210918,210940,211013,211014,211242,211398,211703,211883,212066,212350,212620,212780,212911,212985,213131,213308,213330,213634,213755,213773,213844,213905,214087,214413,214423,218680,218892,219884,220077,220091,220116,220118,220136,220194,220206,220212,220215,220366,220926,221333,221632,221702,222458,222495,222541,222610,222831,223030,223501,223568,223782,223877,224502,224503,224505,224508,224513,224517,224520,224595,224801,226132,226133,226444,226449,226451,226454,226457,227501,228644,228710,231767,252181,256266,256547,266443,266506,412352,516251,560753,560757,567998,575581,576318,577514,580788,583154,584385,585099,585165,585237,586129,586612,586738,586982,587306,587318,587343,587769,587805,588061,593808,598010,598812,598901,2480635,2496776,2524064,2542148,2648466,2656504,2740405,2747339,2802429,2812718,2843653,2850268,2856866,2859719,2976138,3067089,3086130,3092764,3223417,3336474,3451050,3938442,4004294,4015435,4231516,4368225,4958054,4961017,4987502,5010221,5046176,5098026,5112177,5134454,5235528,5732479,5732480,5961759,6337635,6503279,6890947,6955371,6971157,7064662,7584765,7659270,8301486,8305055,8366376,8407300,8489907,8551374,8600935,8661512,9010578,9042360,9399459,9408008,9443436,9443624,9451405,9629961,9647782,10075155,10202018,10718722,11108005,11145676,11208860,11367366,11478799,11528957,11807722,11827779,11988376,12063940,12186027,12997582)"
a2c6e7d695931371e864cbfc9a2f0c16afc54ce064201cda78f0246923325dbb,"/* cppi::a2c6e7d695931371e864cbfc9a2f0c16afc54ce064201cda78f0246923325dbb */
select * from df_enriched_prod.idm_api_mapping_meta where feed_name = 'bbg.index' and api_item_name in ('lastPrice')"
784a4d39b9386743d940c82470d9fa1b1836876defc62f40cf1ed2eaba8f4210,"/* cppi::784a4d39b9386743d940c82470d9fa1b1836876defc62f40cf1ed2eaba8f4210 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('ctd_conv_mod_duration') and (entity_id_1 in ('TYA Comdty','CNA Comdty','RXA Comdty','G A Comdty'))"
7c487a429f0a54f9605a0d045243d0fb91952ea2b28f54530e52df1aef484b22,"/* cppi::7c487a429f0a54f9605a0d045243d0fb91952ea2b28f54530e52df1aef484b22 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('px_last', 'last_price', 'px_last_eod') and bbg_code in ('GC1 N:04_0_R Comdty', 'GC2 N:04_0_D Comdty', 'GC2 N:04_0_N Comdty', 'GC2 N:04_0_R Comdty', 'GC3 N:04_0_D Comdty', 'GC3 N:04_0_N Comdty', 'GC3 N:04_0_R Comdty', 'GC4 N:04_0_D Comdty', 'GC4 N:04_0_N Comdty', 'GC4 N:04_0_R Comdty', 'GC5 N:04_0_D Comdty', 'GC5 N:04_0_N Comdty', 'GC5 N:04_0_R Comdty', 'GC6 N:04_0_D Comdty', 'GC6 N:04_0_N Comdty', 'GC6 N:04_0_R Comdty', 'GX1 N:02_0_D Index', 'GX1 N:02_0_N Index', 'GX1 N:02_0_R Index', 'GX2 N:02_0_D Index', 'GX2 N:02_0_N Index', 'GX2 N:02_0_R Index', 'HC1 N:07_0_D Index', 'HC1 N:07_0_N Index', 'HC1 N:07_0_R Index', 'HC2 N:07_0_D Index', 'HC2 N:07_0_N Index', 'HC2 N:07_0_R Index', 'HG1 N:01_0_D Comdty', 'HG1 N:01_0_N Comdty', 'HG1 N:01_0_R Comdty', 'HG1 N:04_0_D Comdty', 'HG1 N:04_0_N Comdty', 'HG1 N:04_0_R Comdty', 'HG2 N:04_0_D Comdty', 'HG2 N:04_0_N Comdty', 'HG2 N:04_0_R Comdty', 'HG3 N:04_0_D Comdty', 'HG3 N:04_0_N Comdty', 'HG3 N:04_0_R Comdty', 'HG4 N:04_0_D Comdty', 'HG4 N:04_0_N Comdty', 'HG4 N:04_0_R Comdty', 'HG5 N:04_0_D Comdty', 'HG5 N:04_0_N Comdty', 'HG5 N:04_0_R Comdty', 'HG6 N:04_0_D Comdty', 'HG6 N:04_0_N Comdty', 'HG6 N:04_0_R Comdty', 'HI1 N:03_0_D Index', 'HI1 N:03_0_N Index', 'HI1 N:03_0_R Index', 'HI2 N:03_0_D Index', 'HI2 N:03_0_N Index', 'HI2 N:03_0_R Index', 'HO1 N:02_0_D Comdty', 'HO1 N:02_0_N Comdty', 'HO1 N:02_0_R Comdty', 'HO1 N:16_0_D Comdty', 'HO1 N:16_0_N Comdty', 'HO1 N:16_0_R Comdty', 'HO2 N:16_0_D Comdty', 'HO2 N:16_0_N Comdty', 'HO2 N:16_0_R Comdty', 'HO3 N:16_0_D Comdty', 'HO3 N:16_0_N Comdty', 'HO3 N:16_0_R Comdty', 'HO4 N:16_0_D Comdty', 'HO4 N:16_0_N Comdty', 'HO4 N:16_0_R Comdty', 'HO5 N:16_0_D Comdty', 'HO5 N:16_0_N Comdty', 'HO5 N:16_0_R Comdty', 'HO6 N:16_0_D Comdty', 'HO6 N:16_0_N Comdty', 'HO6 N:16_0_R Comdty', 'IAC1 Comdty', 'IAC2 Comdty', 'IAC3 Comdty', 'IAC4 Comdty', 'IB1 N:03_0_D Index', 'IB1 N:03_0_N Index', 'IB1 N:03_0_R Index', 'IB2 N:03_0_D Index', 'IB2 N:03_0_N Index', 'IB2 N:03_0_R Index', 'IK1 N:03_0_D Comdty', 'IK1 N:03_0_D Index', 'IK1 N:03_0_N Comdty', 'IK1 N:03_0_N Index', 'IK1 N:03_0_R Comdty', 'IK1 N:03_0_R Index', 'IK2 N:03_0_D Comdty', 'IK2 N:03_0_N Comdty', 'IK2 N:03_0_R Comdty', 'IOE1 Comdty', 'IOR1 N:53_0_D Comdty', 'IOR1 N:53_0_N Comdty', 'IOR1 N:53_0_R Comdty', 'IS1 N:03_0_D Index') and business_date >= date '2025-06-06'  and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit')"
0f0d9343d019781b4bc29da4a3743c54ec175067f99745e3cd0894a4d2500e6c,"/* cppi::0f0d9343d019781b4bc29da4a3743c54ec175067f99745e3cd0894a4d2500e6c */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('px_last_eod','high_price','low_price','open_price','last_price','px_last') and (entity_id_1 in ('A51 N:02_0_N Index','A52 N:02_0_N Index','AI1 N:02_0_N Index','AI2 N:02_0_N Index'))"
ff9e64c557e75861fea6e987605631f72e3d5e431066dd8bbc1a63eaa84d1a06,"/* cppi::ff9e64c557e75861fea6e987605631f72e3d5e431066dd8bbc1a63eaa84d1a06 */
select  feed_name,feed_version,arrival_time,currency_return_daily_local, modified_duration_local, market_capitalization_base_eod, shares_outstanding_ndo, paydown_return_daily_local, weight_eod, last_value_ndo, bid_spread, effective_convexity, modified_duration, maturity_date, shares_outstanding_eod, joiner_leaver_flag, cash, id_vendor_security_eod, adjusted_modified_duration, dated_date, convexity_local, coupon, convexity, notional_value_outstanding_local, yield_local, prepay_return_daily_local, return_daily_local, accrued_interest, fx_rate, id_vendor_security_ndo, id_isin_ndo, yield, macaulay_duration, index_inclusion_factor, coupon_frequency, convexity_isma, market_value_returns_bonds, business_date, market_value_bom, market_capitalization_base_ndo, modified_duration_isma, stale_feed_flag, yield_to_maturity, last_value_eod, notional_value_outstanding, id_cusip_eod, id_cusip_ndo, price_return_daily_local, first_coupon_date, id_cppib_index, yield_isma, coupon_return_daily_local, maturity_bands, id_isin_eod, average_life, weight_ndo 
                from market.cppib_index_constituent as a 
                where  feed_name in ('jpge_cons_std_gbi_emb_tr_usd_0_0') 
                and business_date>=cast('2025-06-03' as date) and business_date<=cast('2025-06-09' as date)"
