UNQ_ALIAS,QUERY_TEXT
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
3c4c921a4c3770187072782058b8df1d94d25b23394df8cd5b4eaffdc78e951d,"/* cppi::3c4c921a4c3770187072782058b8df1d94d25b23394df8cd5b4eaffdc78e951d */
select business_date, avg(implied_vol)*100 as iv FROM market.om_volatility_surface WHERE abs(delta)=50  and security_id = 102480 and days_to_exp  = 30  and implied_vol > 0 group by business_date order by business_date"
0acc6bd8b452c5165fed7e99231886ab5eb29266ee4b18e4dbd1178b8f09aa10,"/* cppi::0acc6bd8b452c5165fed7e99231886ab5eb29266ee4b18e4dbd1178b8f09aa10 */
with holdings as (select 
                        cast(mh.business_date as varchar) as business_date, --key
                        mh.model_portfolio_id, --key
                        mh.scd_holding_key_id, --key
                        mh.abor_security_number, --key
                        mh.cppib_sec_id, --key

                        mh.abor_security_id,

                        ist.model_portfolio_name,
                        mh.quotation_currency_code as ""currency"",

                        ist.level_2_nodename as ""department"",
                        ist.level_3_nodename as ""signal"",
                        ist.level_4_nodename as ""invgroup"",
                        
                        mh.abor_security_name,
                        mh.abor_instrument_type,
                        mh.abor_security_type_name,
                        mh.abor_country_of_security,
                        mh.abor_country_of_exposure_name,
                       
                        mh.abor_maturity_date,
                        s.abor_coupon_rate,
                        s.isin_id,
                        s.cusip_id,
                        s.bb_global_id,
                        
                        CASE
                            WHEN s.abor_quote_type IS NULL THEN 'Per unit'
                            ELSE s.abor_quote_type
                        END as ""abor_quote_type"",

                        CASE
                            WHEN s.abor_quote_factor IS NULL THEN 1
                            ELSE s.abor_quote_factor
                        END as ""abor_quote_factor"",

                        mh.balance_nominal_number,

                        mh.clean_price,
                        mh.dirty_price,

                        --PC == reporting_currency == CAD
                        --QC == quotation_currency == Local

                        CASE
                            WHEN mh.abor_instrument_type = 'Cash bucket' THEN mh.clean_value_quotation_currency
                            ELSE mh.balance_cost_value_quotation_currency
                        END as ""balance_cost_local"",
                        mh.clean_value_quotation_currency as ""clean_value_local"",
                        CASE
                            WHEN mh.abor_instrument_type = 'Cash bucket' THEN 0
                            ELSE mh.long_settlement_correction_value_quotation_currency +                             mh.balance_expected_restitution_quotation_currency +                             mh.next_dividend_quotation_currency +                             mh.next_coupon_quotation_currency +                             mh.accrued_interest_quotation_currency
                        END as ""total_accrual_local"",
                        CASE
                            WHEN mh.abor_instrument_type = 'Cash bucket' THEN mh.clean_value_quotation_currency
